Campaign_ID,Budget,Ad_Spend,CTR,CPC,Conversions
CMP_0902,1316.46,1222.07,14.071027237114125,3.4,66
CMP_0903,3123.69,2219.67,10.132287333520445,2.03,144
CMP_0904,2396.41,2213.61,12.413406594917,3.69,112
CMP_0905,4517.02,3436.3,3.9016583859632545,3.01,104
CMP_0906,4178.5,4125.94,7.1032629650626244,1.65,346
CMP_0907,2038.18,1651.7,17.083323931933013,3.43,90
CMP_0908,1667.41,1330.73,17.068877372858573,1.02,320
CMP_0909,2208.62,1644.69,10.149213678835457,2.91,91
CMP_0910,3156.33,2498.81,6.424065234214393,2.47,97
CMP_0911,1706.29,1643.15,3.9715786073828308,1.71,92
CMP_0912,3308.67,3305.03,12.487715988540163,3.22,175
CMP_0913,2342.35,1898.46,0.7957130225405907,4.42,29
CMP_0914,2984.21,2490.57,4.5456074017064605,5.0,40
CMP_0915,2462.57,2257.24,10.75501472997855,3.23,116
CMP_0916,1825.1,1762.79,11.240868075091264,2.32,117
CMP_0917,4768.04,4185.93,6.482678097739791,1.51,376
CMP_0918,3936.23,3217.7,10.704626397395716,1.66,283
CMP_0919,1130.51,931.3,9.653953243928077,2.66,60
CMP_0920,4408.11,4005.59,26.7757403445379,2.15,687
CMP_0921,2693.44,1888.01,6.051358692568127,4.61,41
CMP_0922,4525.49,4009.03,3.699518277321688,2.16,181
CMP_0923,4099.35,3306.73,11.12811641334058,2.18,293
CMP_0924,2413.46,2264.45,3.4920609684597537,2.23,77
CMP_0925,601.11,437.55,2.996205044052371,4.26,8
CMP_0926,1709.05,1497.92,5.237690977653278,3.43,45
CMP_0927,2937.35,2479.98,3.137940559631379,3.26,56
CMP_0928,3350.65,2991.12,10.697940615270634,2.0,189
CMP_0929,1660.49,1194.65,3.5314744671267744,4.18,21
CMP_0930,1127.1,985.08,6.864959757666039,0.67,159
CMP_0931,4257.19,3697.14,3.9774675641573074,4.42,73
CMP_0932,4929.81,4280.05,2.38995347571467,2.81,97
CMP_0933,2865.61,2524.74,13.604587543175706,2.29,235
CMP_0934,1272.56,1149.05,18.785281869253364,2.74,107
CMP_0935,1725.38,1624.44,11.660942807425844,3.5,64
CMP_0936,582.76,455.1,2.529538287042077,0.56,64
CMP_0937,4614.34,4372.16,23.500027947277,4.42,299
CMP_0938,1029.88,874.86,4.8925082816451235,2.51,40
CMP_0939,3094.32,2237.56,6.117240229656345,2.04,97
CMP_0940,1733.25,1243.72,18.905677526853882,1.12,238
CMP_0941,2993.8,2395.85,9.658562400393006,2.48,165
CMP_0942,3431.39,3209.96,5.803809047178154,2.73,148
CMP_0943,4233.84,3862.55,7.191588217575134,2.32,220
CMP_0944,1428.9,1338.29,13.077032233609554,3.55,75
CMP_0945,549.48,469.9,6.788581046763624,2.39,19
CMP_0946,1115.99,928.57,6.697659245045965,4.83,22
CMP_0947,4550.08,3386.33,4.875687321176313,3.2,93
CMP_0948,4432.51,3539.17,4.669818399517711,4.13,72
CMP_0949,3188.36,2646.99,5.409733426122198,0.99,312
CMP_0950,3202.33,2326.75,17.070130245086823,2.29,191
CMP_0951,3492.67,2676.03,2.2489679320969995,2.02,94
CMP_0952,1289.17,1133.78,8.259729731390035,3.06,57
CMP_0953,4614.85,4248.89,5.633021647618806,4.38,90
CMP_0954,2384.47,2383.29,6.395249324734722,0.85,380
CMP_0955,2224.12,2179.49,6.959437793251369,0.83,376
CMP_0956,2835.13,2531.12,6.228634842484734,4.33,67
CMP_0957,711.35,587.84,16.16259972775225,1.46,73
CMP_0958,1248.28,1112.03,4.450551431575962,3.51,27
CMP_0959,3821.15,3575.43,16.90135459870321,2.94,258
CMP_0960,872.59,641.79,9.181603262620978,4.25,19
CMP_0961,3214.18,2645.18,23.42382706227291,1.06,647
CMP_0962,1604.07,1526.98,2.729120883363221,1.08,129
CMP_0963,2251.83,1835.58,1.990234499027756,3.01,36
CMP_0964,1799.12,1568.04,6.803018878130714,4.76,42
CMP_0965,2100.53,1840.76,9.666971446155921,2.37,91
CMP_0966,3735.71,2821.74,18.537812235633616,1.97,350
CMP_0967,1837.05,1485.57,4.053899851834649,3.23,48
CMP_0968,3048.82,2440.13,1.246408561688322,4.69,29
CMP_0969,2642.23,1870.33,22.669646213273843,4.27,105
CMP_0970,3486.52,2465.87,6.628118290985882,4.98,61
CMP_0971,4715.73,4477.63,12.785868229443409,0.6,1440
CMP_0972,3796.57,2968.62,3.040150857976392,1.01,254
CMP_0973,1467.23,1255.1,6.06951403584765,3.24,39
CMP_0974,640.32,505.61,2.2970322718314775,4.19,7
CMP_0975,1680.19,1650.29,24.082020058138827,1.78,318
CMP_0976,3177.85,2471.7,5.854341312552766,1.58,198
CMP_0977,731.42,606.27,1.7673428090146757,4.04,9
CMP_0978,2733.65,2629.28,17.895990199564512,0.75,913
CMP_0979,3185.79,3034.72,7.090570847398657,2.16,166
CMP_0980,2004.1,1514.76,25.41387600056726,2.78,160
CMP_0981,3969.1,3734.1,6.676326234975876,3.02,124
CMP_0982,979.69,820.45,6.06493208897408,3.78,23
CMP_0983,838.12,708.12,17.24647365396594,2.1,76
CMP_0984,3776.85,2795.04,3.5029021719889726,3.26,58
CMP_0985,2729.71,1976.8,6.665294001290962,3.13,72
CMP_0986,3597.81,3304.16,10.050712849701119,2.96,186
CMP_0987,2456.72,2085.6,11.27062667723157,3.38,107
CMP_0988,1608.81,1337.01,8.340692968359413,1.67,112
CMP_0989,4185.96,3846.28,1.5150297168908122,0.88,331
CMP_0990,4097.37,3809.14,6.6936118170600665,1.04,345
CMP_0991,3626.13,2711.16,5.908551698049219,1.51,200
CMP_0992,1724.65,1522.98,7.869873067673209,2.75,79
CMP_0993,3156.04,2337.38,7.497133542482152,4.28,69
CMP_0994,2124.38,1965.93,7.723517757068963,3.66,63
CMP_0995,912.12,818.25,9.603539274728767,4.05,25
CMP_0996,4627.91,4567.67,14.302108142488215,2.08,489
CMP_0997,1115.68,804.06,3.724802146622276,2.32,29
CMP_0998,4776.07,3425.0,5.877716173349552,2.27,188
CMP_0999,2507.03,1967.16,4.268819357371771,1.36,138
